Colonne1,Colonne2,Colonne3,Colonne4,Colonne5,Colonne6,Colonne7,Colonne8,Colonne9
2.0,7.8369039927712105,28.435708175362823,3.816397569494505,-0.003986320658308686,19.43983241667008,11.019867614873684,-23.463457385911113,58.59688953103648
3.0,8.277431597343472,27.615620386348287,0.38910043684658646,-0.5186230771632282,14.428983965749175,8.698569044932245,-22.453279672603447,59.962576765840595
2.0,7.234400538071328,24.630887737658206,14.094166404701305,-0.6992837869095706,16.688907710071714,8.088816386532699,-16.959013240773505,46.16671706108326
2.0,9.025749232470607,17.038030378805654,-13.63990769679816,0.024260813972413496,12.507149650766888,10.804493322005802,-18.054148125703538,47.2522143204571
3.0,9.899523781101726,18.80525976566795,-14.07563662041598,-0.28838566528416637,17.26617367747727,12.159589696141676,-11.97734040994171,54.29793943489901
3.0,8.044889510402898,20.49666152714613,2.5138712337178903,-0.8347026405606859,16.630080577139804,8.84426389256183,-19.245243526617195,48.064346751052426
2.0,11.141197337186318,16.183704217287417,-23.04882100664519,-0.8137712189415813,15.144254839984146,13.79349784908767,-13.480268032298763,49.77294391033881
3.0,8.191366749791182,23.19296229388687,-21.6152006226896,-0.033039899323658285,11.36695140071263,9.355800752678503,-19.41285867570682,50.12694210271205
2.0,10.094797342632829,15.697933173580239,-8.845555442298254,0.5031464046072203,13.269324391430555,12.099304540281116,-11.381239999322753,40.40163421901172
3.0,7.740586290684764,22.649020889576413,9.415686206579004,-1.2358222500636447,12.60931423358857,9.834987796825416,-21.315465415428626,49.93081126952881
3.0,9.593909227914015,21.855729366856544,-11.039851867158205,0.04329489373644996,14.532968293823762,11.519113343307756,-16.56023816132135,46.55136112967913
4.0,10.508841686602427,21.68801331037601,-9.118769661224674,-0.24380311203624677,13.702325436541138,12.174224133396342,-13.301791401727105,47.53438588800114
3.0,9.158031038359475,21.448874284482066,15.75400798645439,0.4355623517158462,14.021929403496477,10.880027442105538,-19.885447436771276,57.21816001734407
4.0,9.183849253956897,9.80937732411073,-15.080863109174041,-0.9353959605129278,13.945459547876073,10.93225614554294,-7.468089524067794,43.71746552860372
3.0,13.352874624550566,21.634636868820813,-7.191005288088642,0.4147027905917446,8.366594072976344,15.653438519578552,-18.63167385064987,54.06602593373989
3.0,11.541730387773933,12.607068771100792,6.437540432069291,0.16924820374720706,13.754136258297596,13.591280402661617,-9.233880604494564,48.60518534834096
3.0,14.541385715608792,20.909331275292477,-2.5177941369966392,-0.22968044977012206,12.450466891605625,19.048310029235264,-16.68916946540248,48.60119915752083
3.0,8.287832348182265,20.357831186096963,-9.776574467651166,0.23948991287319593,16.000986315860846,10.506318265759957,-17.569238766966187,53.951859480258555
4.0,8.979967202290506,18.650625323533145,-14.787637157823074,-0.2221466300380558,16.131901479134555,10.480480324719448,-13.944755689084369,51.70025647284445
3.0,8.155669351644748,24.3480296005283,8.556378588049508,0.20671745161185043,20.630387437674198,10.483757626484433,-15.869727460849154,52.85306498609766
2.0,7.510690593377166,11.106398755478606,9.96044311489183,0.3271828281770289,14.833245987268635,8.679009222296589,-9.266926587837482,54.84092330266431
3.0,7.7490219054032465,32.228759898084135,-3.707788180247725,0.054697397302446445,17.177299871696075,10.471950924070537,-24.343492034170946,48.34345808408339
3.0,10.447768048558263,16.04762772277344,-0.2853164286400425,0.9410122482375168,19.036260138464932,12.90696385046801,-15.424648093961082,46.93881632746125
4.0,8.97756864713763,15.051975898707095,-6.257869200996481,0.027862456144347302,18.282574555412847,10.665780232560927,-13.954453472601694,44.57424736721101
1.0,13.059100638921228,19.209960507105052,-9.268810699474201,-0.5060521876300837,10.035429984402692,16.11863769251575,-14.423155849923287,45.87294735010522
3.0,10.146635934376807,13.55019550129473,-17.95078772063616,-0.1678923496450641,20.007064575868178,10.60508696918367,-7.871924343963855,64.74547212654363
2.0,6.993714093763788,18.77128467957028,-7.727235697476704,-1.3484433214707858,14.837115400446564,7.26568944360674,-14.305801046084904,56.22339790368393
2.0,11.392412729626837,29.244780474726724,6.265650295477574,-0.13444434527741528,11.680422273774989,12.47697026915315,-24.021940440827688,43.24462816895989
5.0,10.118436868028976,20.06964645956473,-5.241250871100033,0.09904238038392747,14.566918764228173,12.285067336398477,-16.057134356805076,43.38771021628215
2.0,8.906282117519215,19.836233648920008,-10.43424771133765,-0.3564228913385822,15.31929068307569,12.42005354050815,-18.369802387075442,52.40933030859246
2.0,13.007985977165378,6.745150958034941,5.915068519224619,0.6230425962488145,8.779829302775552,17.840883318791086,-4.187090113717219,52.736323986889836
2.0,9.257118268008417,12.962441526410894,-12.778166875908752,-0.5552879227329144,20.256811330270867,11.746593023050858,-8.605287096481899,52.744419176586824
3.0,12.543110189988317,23.608360320216175,-16.290517712172292,-0.26226013313988683,16.468123683683753,15.552576702930438,-19.790868921839103,48.72522103223151
1.0,11.425996860344776,18.798373009209325,-8.748208075495976,0.35547998410174575,16.33278993445812,11.910138498260993,-15.978782702886464,49.3727286999855
2.0,12.318659606728495,14.594683362000513,1.1593560694426372,0.2965506289841919,14.07136068205803,14.239717728340171,-11.143990230296314,51.639397620796785
3.0,7.497772847229394,24.620135096034506,-6.84902136442989,-0.26136151025951976,18.147027677510668,8.209543664767033,-20.569547548908798,50.429465031466655
2.0,7.183077407272881,12.216854132380481,1.0600995134563966,-0.6402146762481415,20.264382545953094,7.998845290476341,-9.90574853515603,38.90349813626233
0.0,13.392912736580076,21.05508733601309,-5.967131118703924,-0.27245954340447487,16.197408343056214,15.903351465311301,-12.644626290477444,48.85100184712403
2.0,12.206603764033042,20.571138243310198,-3.496982385381224,-0.18180610610692793,14.829163128836798,14.175833939142523,-16.950961996140155,45.74296782869843
3.0,6.579663214686748,13.259072889471435,2.4326409402271496,0.08543271906397093,14.448049990941962,5.91629604724831,-11.323938615619593,50.87605709454256
3.0,10.695163410723342,17.301201598453193,-12.783047254023128,0.09792262754884078,12.064881667154904,13.582106348985544,-15.136044890032874,64.92629501301705
3.0,6.594832791524319,25.14577818662822,-0.27402517586956954,0.12801486715693783,17.948072951836544,6.841056324089376,-18.628238606302702,51.83740832737152
4.0,12.028740130036262,10.795628843341774,-17.795769667357014,-0.3124092888478394,15.078273150632501,14.673735020154664,-8.998951421109625,48.432351569138014
3.0,8.548512373693068,20.93383382238539,-12.553829323533225,-0.3057589014959741,10.780016709455333,12.332297518181655,-18.045813134551167,54.60900750988626
2.0,7.296630788767333,15.120633735113337,5.536417966078396,-0.4746994444159715,22.897146194512175,7.8365723549343755,-9.453898923544646,52.41343943604606
3.0,10.369672247389747,15.708211099093933,2.0030987940899134,-0.28781891311888697,15.366029443936084,9.913319174121368,-9.727362870247873,52.100472452259204
5.0,9.8078802005507,25.74636663142838,-12.031764251258874,-0.01749424524848085,20.31240190690653,11.48345201878073,-21.797940436620117,53.034252966078355
2.0,13.624897115993857,23.538759677277376,-10.624667758942676,0.3162038695277605,17.91766334888019,17.4508361741912,-22.564087644543136,60.28271782414771
3.0,6.859550560219088,16.364314120875658,-7.4751863555150475,-0.03721671455002314,16.862016292652033,10.189808126483499,-11.076423917026682,44.34555782337042
3.0,7.3293112825797975,21.900989255029817,1.1058574528382312,0.2798952239655199,18.242342176663865,7.56562394464334,-18.89005105554386,52.36816038405727
3.0,10.918360158456874,19.649171442706766,-21.609609335159913,0.21480910956629293,15.623063061489333,13.59873141338477,-14.138085955839877,45.368094350092306
3.0,7.446502848359382,14.594717297958688,5.531528533329036,-0.01977757692832752,17.044502092117874,8.470492961251205,-15.615981473790622,52.77756323171124
3.0,10.059512278991491,24.691419029879988,-10.160447282173738,0.04806038847049168,13.613174133884872,11.965466380485653,-17.967940547305375,45.406567442569525
2.0,9.381655753062722,21.110668858168566,-9.787486216634774,0.6278780627867604,12.316178093341488,13.9023302506923,-19.310878945096416,47.913165931974575
2.0,9.12053788345165,27.234889421768663,-3.0344522348842538,0.5159222697343174,10.543318880889084,9.441675131746827,-20.326383299281883,48.52455042881047
3.0,11.779261591246874,20.41141994637712,5.654803750653512,-0.2586442250501861,19.22804232055674,14.388853570990822,-16.300589821428826,54.87908359672355
5.0,9.274322879120682,17.77248739299614,9.533844771177009,0.7897860728653562,13.431419918540195,11.59688062671025,-16.125868753190204,54.59227221971207
2.0,9.436430782278986,13.277747444828615,-14.186519464841982,-0.5020703833760339,12.696607304687614,12.40950326367413,-11.436270581716453,43.77141311776808
2.0,10.468429465073042,27.752502464070385,-14.98354040738791,0.4921611992382919,14.358033467323473,12.660098511558546,-20.82936505734291,50.27467055499925
2.0,11.349638984333208,14.386389892188507,-1.175902538159494,0.08322610410652805,16.47735379202445,13.92761732070395,-11.297323007520339,46.45210072625414
3.0,14.91060027982179,16.81130007874342,-10.309969550018177,-0.3115702632123822,13.333568642519236,17.50107176836436,-12.28021410204977,43.70747544662333
2.0,12.378033062215103,27.102521239949276,-10.707462937494762,-0.41617778655211435,16.414246669159212,15.12276661590323,-17.729135822928452,48.91491474787815
2.0,11.265863635511021,21.0146151042565,-20.15744114997232,0.7737526006650308,20.387633019286564,13.175844087115815,-19.940175306827303,48.4575860577209
2.0,9.224596880128031,21.429326953624525,-1.65543210012975,0.3292721363364152,21.03061361629905,11.691088146009688,-13.909036412962372,62.13358243172761
2.0,8.403405510923093,13.103403859927365,-12.30930039941919,-0.016563486436898547,20.383673590553364,9.714476277064078,-10.274011212895466,52.16479912680348
2.0,10.447575903277796,19.91788551963624,6.88393273448084,1.2634662129368108,13.407393681239038,12.91419147783554,-17.73187651235525,43.11191249622881
2.0,12.088321754138144,23.40945744813156,13.467073257360337,0.29196409266298196,13.922123727638821,14.476723291280795,-21.38819320998323,47.17612997914529
3.0,12.217407161165816,24.102410905986822,0.07274031107297763,0.533337344794577,18.50788677133702,15.786938844171148,-19.660169506343525,55.106916477146996
4.0,11.297419775179286,19.164409598415727,-3.532863135666772,0.6032544832541784,12.549192987038293,13.505510006626656,-13.488227454883663,60.442213864349625
3.0,9.213322375345278,20.143724114674086,7.7845186260729875,0.09554953400995167,15.139309644468446,9.282954382207452,-16.37007753249434,42.07008343881021
1.0,11.492507132054442,23.227420905705376,16.632547233054602,-0.15388911747650041,15.657450982991817,15.052930059179323,-15.559626864069607,40.60037807430477
3.0,13.15490655952695,19.523522338065238,-2.2097847422966077,0.3039482548582696,15.559827369469074,14.88015557056972,-18.521169250555307,59.35482587685891
2.0,10.388179985796615,25.36815874929886,-15.265152994110602,0.066484837073438,12.89963755518248,11.812049644307118,-20.318704895131198,51.94807088685452
4.0,6.95362619043245,17.205390763642058,-1.2278812493547915,0.7827620146171702,14.802749216781036,7.748690134475447,-16.269099499739884,45.65853634061817
2.0,13.76231413888118,12.75993049791878,-26.988059566200818,0.2200072250266662,13.493837326942167,17.88921505982823,-9.48068063308509,52.67314543061217
1.0,11.416712894598707,21.219003568855996,-10.640786307367284,-0.6401521993354472,17.617371984840435,11.564381259539752,-15.201428074890199,36.82126130491561
3.0,9.801648272441234,29.233184980238327,-15.700847663261525,-0.7627625854623694,12.924275790356267,14.899726460589473,-24.22807157155277,50.0168775329858
2.0,10.486678898645383,18.79381971071835,-1.4794460348570322,-0.625769712095222,19.331293812219776,13.640071487440512,-20.243483481828946,51.63910586421542
2.0,12.234591663176255,21.71362673188852,-0.43246780846216115,0.28488364011610195,16.343125680051944,14.904748909940666,-16.973005091917827,54.62135069768915
3.0,12.658305060264862,20.98260584850735,2.0900375758851233,-0.04486784714361336,19.32035164634842,15.135072071701547,-15.912607575338862,44.93052023853731
2.0,13.60188086582163,19.799210246778284,-19.30775102118048,0.06405220745539464,12.956845027575358,16.607811113843614,-15.030778687499232,50.4284358070168
3.0,8.694752041395219,17.769082833926102,-23.895407309455308,-0.22615315962453836,7.72836202011313,10.9548248780536,-11.743701883496575,45.37287686970206
1.0,11.520829312288594,23.92900079325416,-0.7454243821503521,-0.4834880715646065,14.85686593157406,14.47021076069637,-21.285307993901426,51.27691877837159
2.0,7.6832706216149145,27.51699150883575,3.7736229057567137,-0.11048208691483197,15.080657516983592,9.775529211941345,-20.653160996167703,45.52326838818488
3.0,5.916530263151419,18.764113087397014,-11.819842479977986,-0.5008100049474578,14.156699121342136,7.18941699703695,-12.626275444961662,47.959495804198895
4.0,11.28168572253402,17.144105051086015,0.7258278135615859,0.6996777182930011,17.773901048738306,13.340684446733496,-17.27245920888185,45.020923026048855
3.0,8.706126444588852,23.491116568067948,-1.0651461457825038,0.44759661001386614,16.905515405045907,10.29607844985311,-18.153589602616403,53.255681209118286
4.0,8.929529576878863,26.586970328171628,-3.0240039530760034,1.0376304363126327,12.932436545731296,10.520527211901955,-22.277935924552647,54.29225558328333
4.0,10.395821566925296,16.74290998192776,-9.838858340543215,-0.16017365409716008,16.272497839205748,13.608755977177418,-13.5573733317455,48.82689715021293
3.0,8.852599992122842,19.878227038695087,16.422703586118637,0.8637715850503557,16.308971009022095,11.216676712828272,-15.207228663879398,50.19118997480014
3.0,10.240062653436523,23.06758986365208,-15.227925651984055,-0.12868826871167255,9.994247778367232,9.347686549459546,-19.42852901914877,42.75704292683228
3.0,11.294391879405483,17.58406768850313,10.739867632900328,-0.6128828315011706,10.60687535937054,14.20917103181634,-15.418670309125728,48.50161675996606
3.0,12.094196605224308,28.419638457289345,-9.5888426286894,0.5393404167156478,14.884474591497879,14.707772120987944,-22.667405930855427,49.74897691479128
2.0,11.767319874973344,23.2616143920671,-20.763921569842495,0.7382701748629479,19.140274062442355,14.102075093522114,-20.783783391379284,63.103965455149876
2.0,10.791607066874818,22.470150931413695,-2.393262341760929,-0.27515257692271006,12.985129896185846,12.561410027160896,-20.147771002901326,44.440164871129184
2.0,12.345458038518728,22.71800077297216,-8.70614332086106,0.38584935532417236,6.454372138109774,15.938662366208488,-16.815654052464723,57.320886193762185
4.0,6.5205724424438,18.18779529298434,-16.19669894626144,-0.6473407378604529,18.482480362135558,8.772213393055418,-16.847824304704787,54.98429386732904
2.0,10.69300776346143,19.76539710560408,-0.2295917277687849,0.03841094553012768,11.151023327434292,12.058731648330108,-14.47969268266484,51.40318202245068
3.0,9.012486833677375,12.217090506701245,-9.281151609659126,0.7503798953171554,17.550665226340477,11.222036487537386,-8.848489819653095,58.79310242097567
2.0,9.301484591363142,18.391824743913087,15.767479835608409,0.19096772611577667,16.290124941573207,10.190124775094484,-18.165073252711665,51.860527363034315
4.0,10.477578318053027,18.704789270896484,-6.963498490849783,-0.035800629707031975,14.888333290470475,11.193475816874702,-16.3189607213885,51.945795978339646
3.0,10.103891771614599,23.663200386077897,-5.807165801085823,0.039317595158045296,9.005397946403678,11.497952901347553,-16.542341502767574,49.73439673491227
3.0,10.692976951795986,24.99005054929826,-33.96255378193689,1.0441873523903638,14.581231115534479,13.693965814537941,-21.954371501717976,56.117844412093135
4.0,7.920188145748938,23.06386952531285,-15.534155631736562,-0.31188448034790256,20.74209406160036,10.457350820274812,-19.37990414486906,55.482346169054416
2.0,10.434865746359446,24.35033865344377,-0.043181120273953155,0.07520945257178821,16.094883007398675,13.034924315728627,-18.556149136251225,46.87161356251894
5.0,9.884762405932829,21.005495233574837,5.506543960076121,0.5527629664789919,18.56109091668114,12.586810673967392,-15.237615168294681,43.40376402700616
3.0,7.713990174539033,28.167157661505478,-16.46345393018688,0.15131773261951662,12.737172449941927,9.772966496561796,-23.036803901293375,48.98509681302171
2.0,10.65752482060696,21.606786077251364,-0.7807924576471521,0.8068556345293235,16.36060290454194,12.1475481895054,-18.480449251184375,45.999807178011764
2.0,11.928174336576715,25.947352444623203,-17.276078151369923,0.298700034924929,17.103518226932696,14.745731748565998,-17.91314223230155,49.68237712692322
2.0,12.75141362662324,19.249722064837368,-3.7442354652845777,-0.0865359121419348,15.046737142744403,16.10210587717557,-11.921978324274738,56.187190673420695
1.0,7.119898234811411,27.97252531612486,-13.469613483183277,-0.4956961747281536,8.539829659188856,9.298169211587267,-20.420304151336296,47.71349172456605
2.0,7.353820413185003,28.210075800681846,5.098170893426342,-0.3440751725888619,21.757307416032926,10.013497867296646,-22.39742435541543,49.78588309344212
3.0,9.350337232982755,7.5029714256321345,17.90942572590742,-0.694786233381798,10.063803759129325,11.928708526780369,-7.61890858378756,50.290113674041976
